Variable,Source,Abbreviated Description
CIRCDIST,USSCD,Districts in the order in which they appear in the Commission�s Sourcebook of Federal Sentencing Statistics.
CASLGKY,USSCD,"A concatenation of district, office, docket number, case type, and reopen sequence number."
SAFETY,USSCD,Indicator of whether or not the �Safety Valve� provision (�5C1.2 or 2D1.1) was applied. Note that this provision is only applicable to drug cases.
ZONE,USSCD,Sentence table group which determines eligibility for probation and alternative prison sentences.
AMTFINEC,USSCD,The total dollar amount of both fine (FINE) and cost of supervision (COSTSUP) imposed.
AMTREST,USSCD,Dollar amount of restitution. Similar to the variable TOTREST.
AMTTOTAL,USSCD,"Sum of the imposed dollar amounts of fine (FINE), cost of supervision (COSTSUP), and restitution (TOTREST)."
COSTSUP,USSCD,"Dollar amount of cost of supervision, only if ordered separately from fine."
FINE,USSCD,The dollar amount of fine ordered (including cost of supervision when fine and cost of supervision are not reported separately).
TOTREST,USSCD,The dollar amount of restitution ordered.
SENTTOT,USSCD,"The total prison sentence (excluding months of alternative confinement), in months, without zeros (probation). "
SENSPLT0,USSCD,"The total prison sentence, in months, plus alternatives, without zeros (probation)."
USSCIDN,USSCD,Unique sequential identification number given to cases upon receipt at USSC.
ACCAP,USSCD,Indicator of whether Armed Career Criminal status was applied under�4B1.4. This variable is 1 when ACCOFFLV>0. This variable applies only to cases whose AMENDYR is after 1989.
ACCGDLN,USSCD,Explicit statement by the Court on the Statement of Reasons (SOR) regarding acceptance of the guideline factors applied in the PSR.
ACCTRESP,USSCD,The number of levels to be subtracted from combined adjusted offense level due to defendant's Acceptance of Responsibility under �3E1.1.
CAROFFAP,USSCD,Indicator to whether Career Offender status was applied under �4B1.1.
AGE,USSCD,"Identifies the age of the defendant at the time of sentencing. It is generated based on the date of birth provided either in the PSR or at case submission to USSC, and the sentencing date from the J&C."
ALTDUM,USSCD,"Dummy indicator of alternative sentence (home detention, community confinement, or intermittent confinement), as defined in �5C1.1."
ALTMO,USSCD,"Total months of alternative incarceration (includes home detention, community confinement, and intermittent confinement)."
AMENDYR,USSCD,The guideline manual used to calculate the guideline calculations.
CHAP2,USSCD,Base Offense Level plus Chapter Two SOCs (Proxy for offense seriousness).
CITIZEN,USSCD,Identifies the nature of defendant's citizenship with respect to the United States.
CITWHERE,USSCD,Identifies the defendant's country of citizenship.
COMBDRG2,USSCD,Aggregation of DRUGTYP1 for USSC Sourcebook tables.
COMDUM,USSCD,Indicator as to whether the defendant received community confinement.
COSTSDUM,USSCD,Indicator of whether the cost of supervision is given (YES/NO variable).
CRIMHIST,USSCD,"Indication as to whether the defendant has any criminal history or law enforcement contacts, including behavior that is not eligible for the application of criminal history points (ex. arrests)."
CRIMPTS,USSCD,"Subtotal of criminal history points applied, based on the contributions of one, two, and three point offenses (i.e., POINT1+POINT2+POINT3)."
DAYSDUM,USSCD,Indicator variable for whether the offender received a sentence of any days imposed in prison. Generated from TOTDAYS.
DISPOSIT,USSCD,Disposition of the defendant's case.
DRUGTYP1,USSCD,Drug types involved in a case.
DSIND,USSCD,Document status indicator for Indictment or Information.
DSJANDC,USSCD,Document status indicator for Judgment and Conviction Order.
DSPLEA,USSCD,Document status indicator for Plea Agreement.
DSPSR,USSCD,Document status indicator for Pre-sentence Report.
DSSOR,USSCD,Document status indicator for the Statement of Reasons.
ECONDUM,USSCD,Indicator of whether a fine/cost of supervision or restitution amount was given.
EDUCATN,USSCD,Indicates the highest level of education completed by the defendant.
ENCRYPT1,USSCD,Indicates if case contained any occurrences of use of encryption or scrambling technology to obstruct justice.
FINECDUM,USSCD,Indicates whether the fine/cost of supervision amount was given (YES/NO variable).
FINEWAIV,USSCD,Indicates if the fine (or portion of the fine) was waived because of the defendant's inability to pay or the burden of the fine would have been on the defendant's dependents.
HISPORIG,USSCD,Offender's ethnic origin.
HOMDUM,USSCD,Indicates whether the defendant received home detention.
HRCOMSRV,USSCD,Total number of community service hours ordered.
INTDUM,USSCD,Indicates whether a defendant received intermittent confinement.
IS924C,USSCD,Indicates if there is an 18�924(c) charge present (YES/NO variable).
MOCOMCON,USSCD,"Total term of community confinement ordered, in months (excluding special requests to BOP)."
MOHOMDET,USSCD,"Total term of home detention ordered, in months (excluding special requests to BOP)."
MOINTCON,USSCD,"Total term of intermittent confinement ordered, in months (excluding special requests to BOP)."
MONCIRC,USSCD,Indicates the judicial circuit in which the defendant was sentenced.
MONRACE,USSCD,Offender's race (self-reported to the probation officer).
MONSEX,USSCD,Indicates the offender's gender.
NEWCIT,USSCD,Citizenship of the defendant.
